branch: research/structure-preserving-reduction-v2
commit: 247de089a5fea826fa87f9b9e791c20a5a6fd1b6
captured_utc: 2026-07-29T16:19:20.6968285Z

On branch research/structure-preserving-reduction-v2
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .gitignore
	artifacts/runs_v2/v2_approx_closure_bound_56f1d379821f2bb6/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_56f1d379821f2bb6/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_58564c3c5eb9eb9b/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_58564c3c5eb9eb9b/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_58564c3c5eb9eb9b/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_593b9d9bb2a4529d/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_593b9d9bb2a4529d/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_593b9d9bb2a4529d/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_59a829558616ee9f/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_59a829558616ee9f/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_59a829558616ee9f/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_68839e7d20092742/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_68839e7d20092742/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_68839e7d20092742/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_6beb6eaca878eab7/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_6beb6eaca878eab7/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_6beb6eaca878eab7/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_76986664d6d97e0b/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_76986664d6d97e0b/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_76986664d6d97e0b/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_785c509ded92d955/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_785c509ded92d955/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_785c509ded92d955/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_79d72991d1974b70/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_79d72991d1974b70/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_79d72991d1974b70/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_7a7ca5386b477d52/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_7a7ca5386b477d52/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_7a7ca5386b477d52/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_7c29950c1c4e66f5/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_7c29950c1c4e66f5/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_7c29950c1c4e66f5/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_7da286454ff617ba/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_7da286454ff617ba/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_7da286454ff617ba/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_80544bd41a1dd8c9/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_80544bd41a1dd8c9/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_80544bd41a1dd8c9/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_83d9c05b28339922/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_83d9c05b28339922/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_83d9c05b28339922/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_853bbbb9a410b3aa/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_853bbbb9a410b3aa/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_853bbbb9a410b3aa/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_86107a43e31f1dda/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_86107a43e31f1dda/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_86107a43e31f1dda/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_8979fc6ccee9b3a2/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_8979fc6ccee9b3a2/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_8979fc6ccee9b3a2/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_898ed16d4aef1f11/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_898ed16d4aef1f11/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_898ed16d4aef1f11/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_89cfd14465d5daf6/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_89cfd14465d5daf6/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_89cfd14465d5daf6/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_8f1d61c9746554c3/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_8f1d61c9746554c3/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_8f1d61c9746554c3/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_8fd47856ccb984a4/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_8fd47856ccb984a4/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_8fd47856ccb984a4/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_912e043425970448/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_912e043425970448/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_912e043425970448/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_94b8e5742702899a/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_94b8e5742702899a/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_94b8e5742702899a/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_991ecfefd8843b2b/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_991ecfefd8843b2b/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_991ecfefd8843b2b/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_9b8fc19f22ec0fb2/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_9b8fc19f22ec0fb2/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_9b8fc19f22ec0fb2/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_a26d2d62ec390f38/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_a26d2d62ec390f38/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_a26d2d62ec390f38/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_a3ee99034376428d/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_a3ee99034376428d/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_a3ee99034376428d/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_a719fbe5ac3a68d7/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_a719fbe5ac3a68d7/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_a719fbe5ac3a68d7/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_b5f43c319e1d39b1/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_b5f43c319e1d39b1/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_b5f43c319e1d39b1/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_b7d01a755e292538/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_b7d01a755e292538/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_b7d01a755e292538/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_b81a94b4bc21d100/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_b81a94b4bc21d100/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_b81a94b4bc21d100/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_ba75d01d700ff592/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_ba75d01d700ff592/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_ba75d01d700ff592/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_bb21b4dfabb7407e/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_bb21b4dfabb7407e/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_bb21b4dfabb7407e/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_bb58aa4fc5088706/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_bb58aa4fc5088706/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_bb58aa4fc5088706/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_bdfd89443c2af668/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_bdfd89443c2af668/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_bdfd89443c2af668/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_c04798b9ad0b90c7/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_c04798b9ad0b90c7/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_c04798b9ad0b90c7/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_c583b92fa98ce330/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_c583b92fa98ce330/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_c583b92fa98ce330/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_c6a73acfece68025/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_c6a73acfece68025/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_c6a73acfece68025/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_cd66043638bebce8/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_cd66043638bebce8/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_cd66043638bebce8/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_ce7c1a2a7b89cec7/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_ce7c1a2a7b89cec7/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_ce7c1a2a7b89cec7/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d4650db7a86ea6c4/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d4650db7a86ea6c4/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d4650db7a86ea6c4/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d647b0aeff2642bd/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d647b0aeff2642bd/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d647b0aeff2642bd/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d8144b345f2cbc6f/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d8144b345f2cbc6f/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d8144b345f2cbc6f/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d882b4faa64f901a/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d882b4faa64f901a/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d882b4faa64f901a/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d90ed22cf144ad2f/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d90ed22cf144ad2f/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d90ed22cf144ad2f/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_d9a44c07db24d9e3/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_d9a44c07db24d9e3/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_d9a44c07db24d9e3/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_eb1eefecc55c632b/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_eb1eefecc55c632b/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_eb1eefecc55c632b/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_f823a377cf33291a/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_f823a377cf33291a/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_f823a377cf33291a/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_f9923dcb4633c8f8/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_f9923dcb4633c8f8/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_f9923dcb4633c8f8/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_0e4acb1b1f6a6021/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_0e4acb1b1f6a6021/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_0e4acb1b1f6a6021/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_0f977f248a50e23d/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_0f977f248a50e23d/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_0f977f248a50e23d/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_1143134fd5907ca5/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_1143134fd5907ca5/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_1143134fd5907ca5/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_11a031c72ee6981c/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_11a031c72ee6981c/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_11a031c72ee6981c/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_20a6eb1e6d98ce68/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_20a6eb1e6d98ce68/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_20a6eb1e6d98ce68/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_45ed2851c45c1dea/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_45ed2851c45c1dea/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_45ed2851c45c1dea/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_533f6675fb4d09ec/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_533f6675fb4d09ec/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_533f6675fb4d09ec/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_5997cb7b0d0894af/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_5997cb7b0d0894af/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_5997cb7b0d0894af/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_5cff3b2debe1a9ac/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_5cff3b2debe1a9ac/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_5cff3b2debe1a9ac/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_691ad353ce79e0ce/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_691ad353ce79e0ce/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_691ad353ce79e0ce/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_6a43efd5cb82299f/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_6a43efd5cb82299f/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_6a43efd5cb82299f/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_6f836b3d68e15f39/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_6f836b3d68e15f39/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_6f836b3d68e15f39/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_8b11a536f48203fb/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_8b11a536f48203fb/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_8b11a536f48203fb/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_90698d695e4fd184/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_90698d695e4fd184/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_90698d695e4fd184/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_93ad675848839940/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_93ad675848839940/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_93ad675848839940/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_9b4f069e6b9cac85/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_9b4f069e6b9cac85/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_9b4f069e6b9cac85/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_a5de619c6c4ef655/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_a5de619c6c4ef655/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_a5de619c6c4ef655/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_a8b3a8304e62bc69/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_a8b3a8304e62bc69/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_a8b3a8304e62bc69/metrics.json
